Data structure size: 13421773248 bits, construction time: 2848847861 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/900/iterations:10000",10000,3512.95,3503.66,ns,,,,,,0,0,900,255278
"BM_run/1000/iterations:10000",10000,3539.54,3531.93,ns,,,,,,0,0,1000,252013
"BM_run/2000/iterations:10000",10000,3832.05,3822.6,ns,,,,,,0,0,2000,30521
"BM_run/3000/iterations:10000",10000,4320.63,4309.72,ns,,,,,,0,0,3000,48955
"BM_run/4000/iterations:10000",10000,4689.17,4677.5,ns,,,,,,0,0,4000,36404
"BM_run/5000/iterations:10000",10000,5137.63,5127.88,ns,,,,,,0,0,5000,26517
"BM_run/6000/iterations:10000",10000,5551.79,5540.84,ns,,,,,,0,0,6000,27413
"BM_run/7000/iterations:10000",10000,5943.72,5933.3,ns,,,,,,0,0,7000,29470
"BM_run/8000/iterations:10000",10000,6340.42,6327.86,ns,,,,,,0,0,8000,25982
"BM_run/9000/iterations:10000",10000,6753.91,6741.39,ns,,,,,,0,0,9000,36058
"BM_run/10000/iterations:10000",10000,7194.01,7180.13,ns,,,,,,0,0,10000,35401
"BM_run/20000/iterations:10000",10000,11354.4,11335.3,ns,,,,,,0,0,20000,27279
"BM_run/30000/iterations:10000",10000,15507.4,15488.9,ns,,,,,,0,0,30000,15335
"BM_run/40000/iterations:10000",10000,19575,19555.8,ns,,,,,,0,0,40000,10685
"BM_run/50000/iterations:10000",10000,23834.2,23809.5,ns,,,,,,0,0,50000,14084
"BM_run/60000/iterations:10000",10000,27921.3,27893.1,ns,,,,,,0,0,60000,12024
"BM_run/70000/iterations:10000",10000,31978.1,31945.3,ns,,,,,,0,0,70000,10022
"BM_run/80000/iterations:10000",10000,36201,36164.4,ns,,,,,,0,0,80000,10645
"BM_run/90000/iterations:10000",10000,40363.8,40323.6,ns,,,,,,0,0,90000,10028
"BM_run/100000/iterations:10000",10000,44415,44370.6,ns,,,,,,0,0,100000,10016
"BM_run/200000/iterations:10000",10000,85696.4,85610.5,ns,,,,,,0,0,200000,10005
"BM_run/300000/iterations:10000",10000,127202,127075,ns,,,,,,0,0,300000,10000
"BM_run/400000/iterations:10000",10000,168794,168626,ns,,,,,,0,0,400000,10000
"BM_run/500000/iterations:10000",10000,210535,210323,ns,,,,,,0,0,500000,10000
"BM_run/600000/iterations:10000",10000,252282,252024,ns,,,,,,0,0,600000,10000
"BM_run/700000/iterations:10000",10000,293554,293251,ns,,,,,,0,0,700000,10000
"BM_run/800000/iterations:10000",10000,334524,334174,ns,,,,,,0,0,800000,10000
"BM_run/900000/iterations:10000",10000,376424,376024,ns,,,,,,0,0,900000,10000
"BM_run/1000000/iterations:10000",10000,418076,417614,ns,,,,,,0,0,1e+06,10000
"BM_run/2000000/iterations:10000",10000,830356,829313,ns,,,,,,0,0,2e+06,10000
"BM_run/3000000/iterations:10000",10000,1.24066e+06,1.23903e+06,ns,,,,,,0,0,3e+06,10000
"BM_run/4000000/iterations:10000",10000,1.65158e+06,1.64942e+06,ns,,,,,,0,0,4e+06,10000
"BM_run/5000000/iterations:10000",10000,2.0624e+06,2.05973e+06,ns,,,,,,0,0,5e+06,10000
"BM_run/6000000/iterations:10000",10000,2.47376e+06,2.4705e+06,ns,,,,,,0,0,6e+06,10000
"BM_run/7000000/iterations:10000",10000,2.88464e+06,2.88084e+06,ns,,,,,,0,0,7e+06,10000
"BM_run/8000000/iterations:10000",10000,3.29554e+06,3.29107e+06,ns,,,,,,0,0,8e+06,10000
"BM_run/9000000/iterations:10000",10000,3.70814e+06,3.70314e+06,ns,,,,,,0,0,9e+06,10000
"BM_run/10000000/iterations:10000",10000,4.11886e+06,4.11323e+06,ns,,,,,,0,0,1e+07,10000
"BM_run/20000000/iterations:10000",10000,8.23123e+06,8.2192e+06,ns,,,,,,0,0,2e+07,10000
"BM_run/30000000/iterations:10000",10000,1.23422e+07,1.23232e+07,ns,,,,,,0,0,3e+07,10000
"BM_run/40000000/iterations:10000",10000,1.64513e+07,1.64272e+07,ns,,,,,,0,0,4e+07,10000
"BM_run/50000000/iterations:10000",10000,2.05637e+07,2.05317e+07,ns,,,,,,0,0,5e+07,10000
"BM_run/60000000/iterations:10000",10000,2.46772e+07,2.46369e+07,ns,,,,,,0,0,6e+07,10000
"BM_run/70000000/iterations:10000",10000,2.87877e+07,2.87419e+07,ns,,,,,,0,0,7e+07,10000
"BM_run/80000000/iterations:10000",10000,3.28827e+07,3.28328e+07,ns,,,,,,0,0,8e+07,10000
"BM_run/90000000/iterations:10000",10000,3.69805e+07,3.69242e+07,ns,,,,,,0,0,9e+07,10000
