Data structure size: 108985006720 bits, construction time: 37134636034 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/80000/iterations:10000",10000,1719.57,1715.71,ns,,,,,,0,0,80000,10000
"BM_run/90000/iterations:10000",10000,1721.78,1717.23,ns,,,,,,0,0,90000,10000
"BM_run/100000/iterations:10000",10000,1720.93,1717.75,ns,,,,,,0,0,100000,10000
"BM_run/200000/iterations:10000",10000,1731.82,1728.31,ns,,,,,,0,0,200000,10000
"BM_run/300000/iterations:10000",10000,1745.7,1741.63,ns,,,,,,0,0,300000,10000
"BM_run/400000/iterations:10000",10000,1725.89,1722.27,ns,,,,,,0,0,400000,10000
"BM_run/500000/iterations:10000",10000,1739.96,1736.4,ns,,,,,,0,0,500000,10000
"BM_run/600000/iterations:10000",10000,1710.37,1707.36,ns,,,,,,0,0,600000,10000
"BM_run/700000/iterations:10000",10000,1721.7,1718.64,ns,,,,,,0,0,700000,10000
"BM_run/800000/iterations:10000",10000,1722.43,1719.26,ns,,,,,,0,0,800000,10000
"BM_run/900000/iterations:10000",10000,1736.89,1733.29,ns,,,,,,0,0,900000,10000
"BM_run/1000000/iterations:10000",10000,1717.57,1714.73,ns,,,,,,0,0,1e+06,10000
"BM_run/2000000/iterations:10000",10000,1721.97,1718.37,ns,,,,,,0,0,2e+06,10000
"BM_run/3000000/iterations:10000",10000,1715.31,1712.13,ns,,,,,,0,0,3e+06,10000
"BM_run/4000000/iterations:10000",10000,1712.89,1709.29,ns,,,,,,0,0,4e+06,10000
"BM_run/5000000/iterations:10000",10000,1724.97,1721.85,ns,,,,,,0,0,5e+06,10000
"BM_run/6000000/iterations:10000",10000,1720.13,1717.14,ns,,,,,,0,0,6e+06,10000
"BM_run/7000000/iterations:10000",10000,1740.22,1737.32,ns,,,,,,0,0,7e+06,10000
"BM_run/8000000/iterations:10000",10000,1725.29,1721.92,ns,,,,,,0,0,8e+06,10000
"BM_run/9000000/iterations:10000",10000,1716.03,1713.12,ns,,,,,,0,0,9e+06,10000
"BM_run/10000000/iterations:10000",10000,1728.61,1725.18,ns,,,,,,0,0,1e+07,10000
"BM_run/20000000/iterations:10000",10000,1722.27,1719.59,ns,,,,,,0,0,2e+07,10000
"BM_run/30000000/iterations:10000",10000,1722.18,1718.6,ns,,,,,,0,0,3e+07,10000
"BM_run/40000000/iterations:10000",10000,1741.94,1738.55,ns,,,,,,0,0,4e+07,10000
"BM_run/50000000/iterations:10000",10000,1762.38,1758.74,ns,,,,,,0,0,5e+07,10000
"BM_run/60000000/iterations:10000",10000,1721.45,1718.15,ns,,,,,,0,0,6e+07,10000
"BM_run/70000000/iterations:10000",10000,1716.63,1713.17,ns,,,,,,0,0,7e+07,10000
"BM_run/80000000/iterations:10000",10000,1745.26,1741.62,ns,,,,,,0,0,8e+07,10000
"BM_run/90000000/iterations:10000",10000,1702.91,1699.29,ns,,,,,,0,0,9e+07,10000
