Data structure size: 40265319552 bits , construction time: 11617796778 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/60000/iterations:10000",10000,4462.94,4458.06,ns,,,,,,0,0,60000,10000
"BM_run/70000/iterations:10000",10000,4657.26,4651.89,ns,,,,,,0,0,70000,10000
"BM_run/80000/iterations:10000",10000,4823.59,4817.26,ns,,,,,,0,0,80000,10000
"BM_run/90000/iterations:10000",10000,4945.33,4937.91,ns,,,,,,0,0,90000,10000
"BM_run/100000/iterations:10000",10000,5146.46,5138.97,ns,,,,,,0,0,100000,10000
"BM_run/200000/iterations:10000",10000,6766.17,6754.99,ns,,,,,,0,0,200000,10000
"BM_run/300000/iterations:10000",10000,8581.34,8559.76,ns,,,,,,0,0,300000,10000
"BM_run/400000/iterations:10000",10000,10664.9,10639.5,ns,,,,,,0,0,400000,10000
"BM_run/500000/iterations:10000",10000,12756.6,12720.2,ns,,,,,,0,0,500000,10000
"BM_run/600000/iterations:10000",10000,14988.6,14946.5,ns,,,,,,0,0,600000,10000
"BM_run/700000/iterations:10000",10000,17158.3,17104.5,ns,,,,,,0,0,700000,10000
"BM_run/800000/iterations:10000",10000,19274.7,19217.3,ns,,,,,,0,0,800000,10000
"BM_run/900000/iterations:10000",10000,21416.9,21346,ns,,,,,,0,0,900000,10000
"BM_run/1000000/iterations:10000",10000,23654.6,23574.2,ns,,,,,,0,0,1e+06,10000
"BM_run/2000000/iterations:10000",10000,55727.6,55574.1,ns,,,,,,0,0,2e+06,10000
"BM_run/3000000/iterations:10000",10000,89862.6,89621.2,ns,,,,,,0,0,3e+06,10000
"BM_run/4000000/iterations:10000",10000,125006,124699,ns,,,,,,0,0,4e+06,10000
"BM_run/5000000/iterations:10000",10000,161417,161021,ns,,,,,,0,0,5e+06,10000
"BM_run/6000000/iterations:10000",10000,198303,197847,ns,,,,,,0,0,6e+06,10000
"BM_run/7000000/iterations:10000",10000,236045,235498,ns,,,,,,0,0,7e+06,10000
"BM_run/8000000/iterations:10000",10000,274039,273431,ns,,,,,,0,0,8e+06,10000
"BM_run/9000000/iterations:10000",10000,311609,310918,ns,,,,,,0,0,9e+06,10000
"BM_run/10000000/iterations:10000",10000,349693,348911,ns,,,,,,0,0,1e+07,10000
"BM_run/20000000/iterations:10000",10000,741501,739906,ns,,,,,,0,0,2e+07,10000
"BM_run/30000000/iterations:10000",10000,1.14318e+06,1.14068e+06,ns,,,,,,0,0,3e+07,10000
"BM_run/40000000/iterations:10000",10000,1.51885e+06,1.51593e+06,ns,,,,,,0,0,4e+07,10000
"BM_run/50000000/iterations:10000",10000,1.90176e+06,1.89822e+06,ns,,,,,,0,0,5e+07,10000
"BM_run/60000000/iterations:10000",10000,2.29022e+06,2.28581e+06,ns,,,,,,0,0,6e+07,10000
"BM_run/70000000/iterations:10000",10000,2.68035e+06,2.67533e+06,ns,,,,,,0,0,7e+07,10000
"BM_run/80000000/iterations:10000",10000,3.06619e+06,3.06054e+06,ns,,,,,,0,0,8e+07,10000
"BM_run/90000000/iterations:10000",10000,3.45194e+06,3.44584e+06,ns,,,,,,0,0,9e+07,10000
