Data structure size: 91818035968 bits, construction time: 45966867645 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/500000/iterations:10000",10000,1863.4,1861.86,ns,,,,,,0,0,500000,10000
"BM_run/600000/iterations:10000",10000,1876.58,1874.73,ns,,,,,,0,0,600000,10000
"BM_run/700000/iterations:10000",10000,1891.01,1888.29,ns,,,,,,0,0,700000,10000
"BM_run/800000/iterations:10000",10000,1873.41,1871.27,ns,,,,,,0,0,800000,10000
"BM_run/900000/iterations:10000",10000,1868.92,1867.16,ns,,,,,,0,0,900000,10000
"BM_run/1000000/iterations:10000",10000,1868.89,1867.17,ns,,,,,,0,0,1e+06,10000
"BM_run/2000000/iterations:10000",10000,1879.79,1878.39,ns,,,,,,0,0,2e+06,10000
"BM_run/3000000/iterations:10000",10000,1887.55,1885.81,ns,,,,,,0,0,3e+06,10000
"BM_run/4000000/iterations:10000",10000,1886.2,1884.45,ns,,,,,,0,0,4e+06,10000
"BM_run/5000000/iterations:10000",10000,1871.03,1868.71,ns,,,,,,0,0,5e+06,10000
"BM_run/6000000/iterations:10000",10000,1886.42,1883.73,ns,,,,,,0,0,6e+06,10000
"BM_run/7000000/iterations:10000",10000,1880.92,1877.93,ns,,,,,,0,0,7e+06,10000
"BM_run/8000000/iterations:10000",10000,1864.55,1862.21,ns,,,,,,0,0,8e+06,10000
"BM_run/9000000/iterations:10000",10000,1891.84,1890.24,ns,,,,,,0,0,9e+06,10000
"BM_run/10000000/iterations:10000",10000,1875.46,1873.49,ns,,,,,,0,0,1e+07,10000
"BM_run/20000000/iterations:10000",10000,1877.24,1875.13,ns,,,,,,0,0,2e+07,10000
"BM_run/30000000/iterations:10000",10000,1881.25,1879.17,ns,,,,,,0,0,3e+07,10000
"BM_run/40000000/iterations:10000",10000,1889.32,1887.53,ns,,,,,,0,0,4e+07,10000
"BM_run/50000000/iterations:10000",10000,1877.04,1874.7,ns,,,,,,0,0,5e+07,10000
"BM_run/60000000/iterations:10000",10000,1914.3,1911.59,ns,,,,,,0,0,6e+07,10000
"BM_run/70000000/iterations:10000",10000,1887.2,1884.73,ns,,,,,,0,0,7e+07,10000
"BM_run/80000000/iterations:10000",10000,1871.92,1870.41,ns,,,,,,0,0,8e+07,10000
"BM_run/90000000/iterations:10000",10000,1871.18,1868.31,ns,,,,,,0,0,9e+07,10000
