Data structure size: 91821313152 bits, construction time: 89309739857 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/1000000/iterations:10000",10000,14654.1,14639.9,ns,,,,,,0,11,1e+06,10000
"BM_run/2000000/iterations:10000",10000,14772.4,14758,ns,,,,,,0,8,2e+06,10000
"BM_run/3000000/iterations:10000",10000,15000.2,14986.4,ns,,,,,,0,10,3e+06,10000
"BM_run/4000000/iterations:10000",10000,14801.7,14787,ns,,,,,,0,7,4e+06,10000
"BM_run/5000000/iterations:10000",10000,15099.1,15083.4,ns,,,,,,0,8,5e+06,10000
"BM_run/6000000/iterations:10000",10000,14811.9,14797.5,ns,,,,,,0,9,6e+06,10000
"BM_run/7000000/iterations:10000",10000,14759.5,14746.5,ns,,,,,,0,11,7e+06,10000
"BM_run/8000000/iterations:10000",10000,15001.3,14985.4,ns,,,,,,0,7,8e+06,10000
"BM_run/9000000/iterations:10000",10000,14956.9,14941.8,ns,,,,,,0,7,9e+06,10000
"BM_run/10000000/iterations:10000",10000,14863.5,14849.3,ns,,,,,,0,10,1e+07,10000
"BM_run/20000000/iterations:10000",10000,14141.6,14126.9,ns,,,,,,0,6,2e+07,10000
"BM_run/30000000/iterations:10000",10000,14008.4,13993.2,ns,,,,,,0,9,3e+07,10000
"BM_run/40000000/iterations:10000",10000,13269.8,13258.3,ns,,,,,,0,13,4e+07,10000
"BM_run/50000000/iterations:10000",10000,13178.8,13166.4,ns,,,,,,0,12,5e+07,10000
"BM_run/60000000/iterations:10000",10000,13156.9,13144.3,ns,,,,,,0,7,6e+07,10000
"BM_run/70000000/iterations:10000",10000,13040.5,13027.1,ns,,,,,,0,7,7e+07,10000
"BM_run/80000000/iterations:10000",10000,13243.4,13229.3,ns,,,,,,0,9,8e+07,10000
"BM_run/90000000/iterations:10000",10000,13284.7,13272.1,ns,,,,,,0,16,9e+07,10000
