Data structure size: 57445399808 bits, construction time: 21287149281 ns
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message,"empty","errors","length","occurrences"
"BM_run/900000/iterations:10000",10000,1241.61,1237.91,ns,,,,,,0,0,900000,10000
"BM_run/1000000/iterations:10000",10000,1244.77,1239.63,ns,,,,,,0,0,1e+06,10000
"BM_run/2000000/iterations:10000",10000,1230.45,1226.21,ns,,,,,,0,0,2e+06,10000
"BM_run/3000000/iterations:10000",10000,1231.13,1226.68,ns,,,,,,0,0,3e+06,10000
"BM_run/4000000/iterations:10000",10000,1252.85,1249.03,ns,,,,,,0,0,4e+06,10000
"BM_run/5000000/iterations:10000",10000,1236.38,1232.32,ns,,,,,,0,0,5e+06,10000
"BM_run/6000000/iterations:10000",10000,1241.98,1237.6,ns,,,,,,0,0,6e+06,10000
"BM_run/7000000/iterations:10000",10000,1238.4,1234.1,ns,,,,,,0,0,7e+06,10000
"BM_run/8000000/iterations:10000",10000,1256,1251.68,ns,,,,,,0,0,8e+06,10000
"BM_run/9000000/iterations:10000",10000,1233.88,1230.07,ns,,,,,,0,0,9e+06,10000
"BM_run/10000000/iterations:10000",10000,1234.21,1229.59,ns,,,,,,0,0,1e+07,10000
"BM_run/20000000/iterations:10000",10000,1238.33,1233.86,ns,,,,,,0,0,2e+07,10000
"BM_run/30000000/iterations:10000",10000,1235.51,1230.45,ns,,,,,,0,0,3e+07,10000
"BM_run/40000000/iterations:10000",10000,1234.84,1230.37,ns,,,,,,0,0,4e+07,10000
"BM_run/50000000/iterations:10000",10000,1240.11,1235.45,ns,,,,,,0,0,5e+07,10000
"BM_run/60000000/iterations:10000",10000,1246.41,1242.07,ns,,,,,,0,0,6e+07,10000
"BM_run/70000000/iterations:10000",10000,1231.47,1226.89,ns,,,,,,0,0,7e+07,10000
"BM_run/80000000/iterations:10000",10000,1240.16,1235.72,ns,,,,,,0,0,8e+07,10000
"BM_run/90000000/iterations:10000",10000,1228.79,1223.9,ns,,,,,,0,0,9e+07,10000
